Fundos,Setor,Preço Atual (R$),Liquidez Diária (R$),P/VP,Último Dividendo,Dividend Yield,DY (3M) Acumulado,DY (6M) Acumulado,DY (12M) Acumulado,DY (3M) média,DY (6M) média,DY (12M) média,DY Ano,Variação Preço,Rentab. Período,Rentab. Acumulada,Patrimônio Líquido,VPA,P/VPA,DY Patrimonial,Variação Patrimonial,Rentab. Patr. Período,Rentab. Patr. Acumulada,Quant. Ativos,Volatilidade,Num. Cotistas,Tax. Gestão,Tax. Performance,Tax. Administração
AAGR11,Indefinido,"94,91","14.982,86",N/A,"1,53","1,65 %","4,51 %","8,50 %","16,54 %","1,50 %","1,42 %","1,38 %","11,40 %","-2,16 %","-0,54 %","19,12 %",N/A,N/A,N/A,"0,00 %","0,00 %","0,00 %","0,00 %",0,"63,73",0,N/A,N/A,N/A
AAZQ11,Indefinido,"7,53","348.868,86","0,87","0,10","1,33 %","4,51 %","8,59 %","18,51 %","1,50 %","1,43 %","1,54 %","13,82 %","-2,21 %","-0,91 %","39,30 %","207.648.492,97","8,64","0,87","1,16 %","0,00 %","0,00 %","0,00 %",0,"19,27",29.398,N/A,"1,20 % a.a","10,00 % a.a"
ABCP11,Shoppings,"80,95","58.008,52","0,76","0,50","0,59 %","2,48 %","4,94 %","10,54 %","0,83 %","0,82 %","0,88 %","7,15 %","-9,60 %","-9,07 %","41,53 %","503.612.185,16","106,94","0,76","0,47 %","16,47 %","17,01 %","25,34 %",1,"23,67",14.744,N/A,"0,10 % a.a",N/A
AFHI11,Papéis,"93,10","661.943,67","0,99","1,01","1,08 %","3,39 %","6,75 %","13,48 %","1,13 %","1,13 %","1,12 %","10,15 %","2,54 %","3,65 %","25,03 %","428.799.120,18","94,13","0,99","1,07 %","-0,88 %","0,18 %","6,46 %",14,"11,78",38.309,N/A,"1,00 % a.a",N/A
AGRX11,Indefinido,"7,98","1.413.451,71","0,76","0,12","1,48 %","4,52 %","9,03 %","15,50 %","1,51 %","1,51 %","1,29 %","12,07 %","3,05 %","4,58 %","37,31 %","188.244.304,45","10,51","0,76","1,14 %","0,00 %","0,00 %","0,00 %",0,"31,38",18.496,N/A,"1,00 % a.a","10,00 % a.a"
AIEC11,Lajes Corporativas,"50,69","301.851,05","0,63","0,34","0,72 %","2,17 %","4,28 %","12,68 %","0,72 %","0,71 %","1,06 %","8,20 %","2,71 %","3,45 %","20,54 %","390.257.875,50","80,88","0,63","0,42 %","-13,51 %","-13,14 %","-12,14 %",2,"19,33",15.340,N/A,"0,75 % a.a","20,00 % a.a"
AJFI11,Shoppings,"7,90","231.854,24","0,65","0,06","0,78 %","2,45 %","5,27 %","11,58 %","0,82 %","0,88 %","0,97 %","8,48 %","7,23 %","8,07 %","25,02 %","384.210.693,68",N/A,N/A,N/A,N/A,N/A,N/A,13,"13,76",12.568,"0,60 % a.a","0,10 % a.a",N/A
ALMI11,Lajes Corporativas,"575,01","13.841,32","0,27","4,23","0,68 %","1,56 %","2,90 %","7,82 %","0,52 %","0,48 %","0,65 %","5,02 %","0,00 %","0,00 %",N/A,"234.116.981,79","2.046,78","0,28","0,00 %","-0,05 %","-0,05 %","0,90 %",1,"45,06",1.939,N/A,"0,38 % a.a",N/A
ALZC11,Papéis,"7,75","182.517,29","0,82","0,11","1,35 %","3,95 %","8,17 %","16,74 %","1,32 %","1,36 %","1,40 %","12,49 %","-0,26 %","1,09 %","2,51 %","189.237.471,78",N/A,N/A,N/A,N/A,N/A,N/A,14,"52,70",9.280,N/A,"1,30 % a.a","20,00 % a.a"
ALZM11,Fundo de Fundos,"6,32","164,43","0,85","0,40","6,30 %","0,00 %","0,00 %","12,12 %","0,00 %","0,00 %","1,01 %","7,55 %","-1,25 %","4,97 %","4,65 %","113.203.496,22","7,46","0,85","1,07 %","-91,94 %","-91,85 %","-91,51 %",14,"18,39",12.195,N/A,"0,80 % a.a","20,00 % a.a"
ALZR11,Misto,"10,52","1.534.792,10","0,98","0,08","0,82 %","2,56 %","5,06 %","10,02 %","0,85 %","0,84 %","0,84 %","6,78 %","-0,10 %","0,72 %","18,87 %","1.305.279.166,71","10,68","0,99","0,77 %","-90,01 %","-89,93 %","-89,13 %",19,"11,66",167.464,"0,70 % a.a","0,25 % a.a",N/A
APTO11,Imóveis Residenciais,"8,52","11.803,38","0,87","0,09","1,06 %","3,31 %","6,62 %","13,24 %","1,10 %","1,10 %","1,10 %","9,99 %","2,17 %","3,25 %","14,36 %","45.162.256,37","9,79","0,87","0,92 %","-1,71 %","-0,80 %","13,26 %",3,"20,67",8.232,N/A,"1,50 % a.a","20,00 % a.a"
APXM11,Shoppings,"83,50","72.379,15","0,68","0,25","0,30 %","0,98 %","2,44 %","4,78 %","0,98 %","0,41 %","0,40 %","3,07 %","-8,83 %","-8,56 %","-12,23 %","349.190.139,54",N/A,N/A,N/A,N/A,N/A,N/A,1,"58,51",596,N/A,N/A,N/A
ARCT11,Imóveis Industriais e Logísticos,"87,13","1.053.903,45","0,87","0,50","0,00 %","1,30 %","3,82 %","12,55 %","0,43 %","0,64 %","1,05 %","0,00 %","0,00 %","0,00 %",N/A,"371.534.654,03","99,77","0,87","0,76 %","0,04 %","0,80 %","6,31 %",9,"15,63",43.228,N/A,"1,00 % a.a","20,00 % a.a"
